"https://news.hada.io/topic?id=513","iPhone 11에 새로 추가된 Apple U1 칩의 기능","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    iPhone 11에 새로 추가된 Apple U1 칩의 기능

   U1 칩은 UWB(Ultra Wide Band)용 신규 칩셋. 필쉴러 발표화면에는 있었지만 상세히 설명하지는 않았음.

   애플 홈페이지의 설명은 다음과 같다.

   ""UWB 기술은 공간 인식을 위해서 이용되며, 다른 U1 칩이 내장된 애플 기기의 위치를 정확히 알수있습니다.. 거실용 GPS라고 보면 됩니다.. AirDrop 사용시 아이폰을 보내고 싶은 사람의 기기쪽으로 향하면 그 기기가 리스트 상위에 뜹니다""

   ""이것은 아이폰에 새로운 감각(Sense)를 추가하는것과 같으며, 놀라운 새 기능들을 만들어 줄것입니다. 이건 시작일 뿐입니다.""

   UWB는 애플이 AR/MR을 사용할때, 그리고 차후에 Apple Glass 가 객체의 공간적인 위치를 파악하는데 도움을 줄수 있음. 이미 애플은 UWB 관련 많은 특허를 가지고 있음.

   비슷한 성능의 Decawave DW1000 UWB칩은 약 10cm 정도 오차범위의 정확도를 가지며, 290미터 범위까지 6.8Mbps 데이터를 전송가능. U1이 이것을 라이센스했는지는 밝혀지지 않음.

   U1칩에 대해 자세히 발표하지 않은것은 아마도 ""지원하는 iOS 가 발표되지 않았기"" 때문이 아닐까

   글 뒤쪽에 아마도 U1 칩이 애플워치,에어팟,에어팟 케이스,맥북프로 및 앞으로 나올 Apple Glass 에도 들어갈거라고 예상을 했는데, 이렇게 되면 내 애플 장비들이 정확히 어디있는지를 알수 있게 될듯.

   에어팟이나 에어팟케이스가 몸에서 멀어지면 알람을 주면서 11시 방향 3.7미터 쯤에 있어요 라고 알림을 줄지도 ?
"
"https://news.hada.io/topic?id=432","DevOps 는 어떤 일을 하나요?","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          DevOps 는 어떤 일을 하나요?

   [영문] DevOps컨설턴트의 자기 소개글.

   쭉 읽어보기에 좋음.

   - Configuration Management
   - CI/CD
   - Security and Access Control
   - Infrastructure as Code
   - Load Balancer and Reverse Proxying
   - Application Development
   - Database
   - Human Mindset

   글 마지막에 있는 DevOps Roadmap 도 참고

   https://roadmap.sh/devops
"
"https://news.hada.io/topic?id=413","Flutter, 왜 선택하지 못했나","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Flutter, 왜 선택하지 못했나

   Flutter를 새로운 프로젝트에 사용해 보려고 조사했던 내용과 적용하려고 했던 이유, 그리고 적용하지 못했던 이유

   아
"
"https://news.hada.io/topic?id=388","Toil 없애기 - Toil 이란 무엇인가","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Toil 없애기 - Toil 이란 무엇인가

   시스템 관련해서 많이 나오는 Toil 을 이해하기 위해 읽어야할 글
   번역하기 뭐한데, 비슷한 단어로 표현하면 ""잡일""

   보통 사람들이 얘기하는 ""내가 하기 싫어하는 일"" 만은 아니고,
   실제 서비스를 운영하는데 있어서
   - 수동으로 해야하고
   - 반복적으로 해야하는데
   - 자동화는 가능하고
   - 전술적이고
   - 지속적인 가치는 없지만
   - 서비스가 커짐에 따라 점점 더 커지는
   그런 일을 Toil 이라고 명명하고, 이것은 없애야 한다.

   ""정상 운영시에도 운영자가 시스템을 뭔가 손대야 한다면, 버그가 있는 것이다.
   정상 이라는 것의 정의는 시스템이 성장함에 따라 바뀐다""

   적으면서 보니 CTO 가 없애줘야할 것이군요. 그래서 Chief Toil Officer !!
"
"https://news.hada.io/topic?id=465","자바스크립트 개발자를 위한 타입스크립트 저장소","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       자바스크립트 개발자를 위한 타입스크립트 저장소

   타입 스크립트 입문서로 4장 선공개 이후 더 공개한다고

   현재 6장까지는 공개되어 있네요. 작년부터 공개된거 같은데 그 이후는 공개를 안하신듯 ?
"
"https://news.hada.io/topic?id=446","구글, 서브도메인 또는 서브폴더를 빌려주는 사이트들에 검색 트래픽을 안주기 시작","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              구글, 서브도메인 또는 서브폴더를 빌려주는 사이트들에 검색 트래픽을 안주기 시작

   트래픽을 올리기 위해 사이트 원래 콘텐츠 외의 외부 컨텐츠를 가져와서 보여주던 사이트들이 영향을 받기 시작했음.

   예를 들어 아래와 같은 주소들

   http://coupons.businessinsider.com
   http://coupons.cnn.com
   http://accuweather.com/coupons/
   http://pcworld.com/couponcodes
   http://puzzles.usatoday.com
"
"https://news.hada.io/topic?id=439","jQuery 에서 바닐라 Javascript 로 넘어가기 위한 Cheat Sheet","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             jQuery 에서 바닐라 Javascript 로 넘어가기 위한 Cheat Sheet

   ES6 지원브라우저가 96%가 넘어서, 이제 jQuery를 벗어나도 괜찮은 시점!
"
"https://news.hada.io/topic?id=481","From Nand to Tetris","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          From Nand to Tetris

   논리연산부터 컴퓨터구조,어셈블러,가상머신,고수준언어,컴파일러,OS까지 만들어보기.
   Coursera 에도 동명의 과정이 있음.
"
"https://news.hada.io/topic?id=418","윈도 10에서 크롬 브라우저를 처음 실행할 때 벌어지는 일","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    윈도 10에서 크롬 브라우저를 처음 실행할 때 벌어지는 일

   32개 요청, 7.26MB 다운로드를 시작으로 많은 일이 벌어집니다.

   파이어폭스를 처음 설치할 때 일어나는 일: https://twitter.com/jonathansampson/status/1165858896176660480
"
"https://news.hada.io/topic?id=441","Dqlite – High-Availability SQLite","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Dqlite – High-Availability SQLite

   C로 구현된 Raft 를 이용해서 고성능을 추구한 분산형 SQLite.
   IoT 기기에 사용하기 좋음.
"
"https://news.hada.io/topic?id=500","Senior 소프트웨어 엔지니어의 체크리스트","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Senior 소프트웨어 엔지니어의 체크리스트

   체크리스트 라기 보다는 시니어 개발자가 지켜야할 Principle 인듯.
   쥬니어 개발자들이 읽어보기에도 괜찮습니다.
   깃헙에 공개되어있으니 번역판을 만들어봐도 될것 같네요.

   깃헙 https://github.com/littleblah/senior-engineer-checklist
"
"https://news.hada.io/topic?id=471","Human speech may have a universal transmission rate: 39 bits per second","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Human speech may have a universal transmission rate: 39 bits per second

   국가 별 언어 음절 속도와 관계없이 전달되는 정보량은 초당 32비트로 동일하다고!

   마지막 문단 내용에 다른데서 본거랑 비슷한 내용이 있네요

   ""오디오를 120% 속도로 들어도 이해하는 데는 문제가 없다""

   사람이 보통 책 읽는 속도가 오디오 보다 평균적으로 약 180%정도 빠르기 때문에,
   오디오북을 130~150% 정도로 들으면 보는것과 비슷한 효과를 낼수 있다고 합니다.
   물론 그 이상한 목소리 톤에 익숙해 진다는 전제하에요..

   갑자기 눈으로 글을 보는 것과 귀로 소리를 듣는 것이 뇌에서 처리하는 속도가 같을까 궁금???

   제가 예전에 봤던 글에서는 비슷했다고 본 거 같아요.
   (그 글을 찾아보려고 했는데 글 제목이 기억이 안나네요 ㅠ)
"
"https://news.hada.io/topic?id=428","카본 나노튜브로 만든 16비트 RISC-V 프로세서","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      카본 나노튜브로 만든 16비트 RISC-V 프로세서

   쓸 만하다기보다는 가능성을 확인한 수준 같습니다.
"
"https://news.hada.io/topic?id=442","트위터 CEO @jack 계정 해킹되었다가 복구됨","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      트위터 CEO @jack 계정 해킹되었다가 복구됨

   지난주에 유튜버들을 해킹했던 그룹과 동일한것 같다고
   해커가 Discord 링크를 올렸는데, 해당 서버도 Discord 에 의해 바로 폐쇄
"
"https://news.hada.io/topic?id=397","넷플릭스, 수작업 큐레이션 기능 "Collections" 테스트중","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  넷플릭스, 수작업 큐레이션 기능 ""Collections"" 테스트중

   기존 알고리즘 추천방식이 아닌 사내 전문팀에 의한 컬렉션. 별도의 제목을 가짐.
   현재는 iOS 에서 (아마도 미국내의) 일부 사용자에게만 공개됨.

   다소 삐딱하게 보자면,
   이제 영화보다 넷플릭스 오리지널들이 너무 많아져서 추천효율이 떨어지니
   그걸 해결하기 위한 방법이 아닐까 합니다.

   추천 알고리즘이 너무 엉망인 느낌을 계속 받습니다.
   태거를 이용한 태깅도 그다지 효율적이거나 제대로 핵심을 찌르는 태깅은 아니고 기계적인 느낌이구요.

   어떤면에서는 사람에 의한 인위적인 큐레이션이 나을듯도 합니다. (멜론dj처럼 되려나요 ㅡ.ㅡ;;)

   말씀하신대로 멜론DJ처럼 될꺼 같아요. 넷플릭스가 하면 좀 다를지 지켜보는 것으로..
"
"https://news.hada.io/topic?id=512","Google Express 가 Google Shopping 으로 통합","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Google Express 가 Google Shopping 으로 통합

   웹,앱 모두 Shopping 으로 이름 변경 예정.

   - 기본 Google Express 의 주문내역등 정보는 모두 이관 됨
   - 추가로 이제 타 온라인 쇼핑몰들의 물건을 구글 쇼핑에서 검색하게 됨
   - Google Shopping Cart 아이콘이 붙은 상품은 바로 주문 가능
   네이버 체크아웃이랑 비슷하게 동작하며, Google Guarantee 제도로 보장함

   * 위 내용은 Google Express 사용자에게 온 메일에서 발췌했습니다. 별도 공지 웹페이지는 없네요. 위의 링크는 구글쇼핑 홈 입니다.

   Google Guarantee : https://support.google.com/googleshopping/answer/9128896

   - 고객이 상품을 못받거나, 잘못오거나,늦게오거나 하면 구글이 책임지고 환불해주는 정책
"
"https://news.hada.io/topic?id=492","Apple 9월 10일(한국 시간 11일 2시) 이벤트 유튜브로 실시간 중계 예정 ","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Apple 9월 10일(한국 시간 11일 2시) 이벤트 유튜브로 실시간 중계 예정

   항상 애플 홈페이지에서 진행되던 것을 작년 트위터에 이어 올해는 유튜브로도 확장

   현재 약 500명 대기중이라고 나오는데, 신기해서 확인하러들 많이 들어가 보는듯
"
"https://news.hada.io/topic?id=440","OverVue, Vue 개발자를 위한 프로토타이핑 도구","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     OverVue, Vue 개발자를 위한 프로토타이핑 도구

   동적으로 Vue 어플리케이션을 생성하고 미리보기 하면서 수정가능
"
"https://news.hada.io/topic?id=411","내 영어를 더 멋지게 quillbot","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          내 영어를 더 멋지게 quillbot

   AI 를 이용해서 내가 만든 영어문장을 멋지게 다듬어 줍니다.
   영어 메일이나 문장 자주 쓰시는분들 이용해보세요.

   이거 너무 좋은것 같습니다. 외국 회사에 있다보니 항상 영어를 써야 하는데 메일쓸때 정말 유용한것 같습니다.
   공유 감사드립니다.

   주소가 잘 못 된 것 같습니다. https://quillbot.com/

   감사합니다. 수정했습니다. 저는 아니고 모더레이터가.. ^^;

   아이고.. 잘한다고 했는데 고쳐주셔서 감사합니다.
"
"https://news.hada.io/topic?id=390","SingleFile - 웹페이지를 HTML 파일 하나로 저장해주는 도구","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                SingleFile - 웹페이지를 HTML 파일 하나로 저장해주는 도구

   크롬,파이어폭스 확장 및 CLI 로도 제공.
   HTML과 CSS는 minify 해서 임베드 하고
   이미지나 폰트들은 Data URI 로 변환해서 파일내에 저장.
"
"https://news.hada.io/topic?id=497","Sunsetting Python 2","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Sunsetting Python 2

   Python 2 지원이 2020년 1월 1일로 종료. 2000년 릴리즈 되고 나서 20년만.
"
"https://news.hada.io/topic?id=401","Windows 95 UI Kit - 부트스트랩4 기반의 윈도우95 테마","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Windows 95 UI Kit - 부트스트랩4 기반의 윈도우95 테마

   새로운 디자인 트렌드에 지치셨나요? 25년전으로 돌아가 봅시다.
"
"https://news.hada.io/topic?id=396","PacVim - 팩맨 게임을 통해 배우는 Vim","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       PacVim - 팩맨 게임을 통해 배우는 Vim

   OSX/Linux 또는 Docker 를 통해 설치가능. Waka Waka
"
"https://news.hada.io/topic?id=387","구글, iOS/Android 에서 실시간 손(Hand) 트래킹 가능한 오픈소스 공개 ","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             구글, iOS/Android 에서 실시간 손(Hand) 트래킹 가능한 오픈소스 공개

   핸드 제스처 나 수화 인식 등에서 사용가능
   ""BlazePalm"" 모델을 구축, 실시간으로 손바닥인지를 평균 95%정도로 인식
   기존에 공개한 MediaPipe 프레임워크를 통해 파이프라인 구축
"
"https://news.hada.io/topic?id=393","QCon NY 2019 - Key points 와 Lessons Learned 총괄 정리본","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           QCon NY 2019 - Key points 와 Lessons Learned 총괄 정리본

   시니어들의 기술컨퍼런스 QCon. 각 세션의 주요 내용 요약 및 트위터 피드백 정리
"
"https://news.hada.io/topic?id=392","filepond - 파일 업로드를 위한 바닐라 JS 라이브러리","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   filepond - 파일 업로드를 위한 바닐라 JS 라이브러리

   React,Vue,Angular,jQuery 어댑터 포함
   로컬에서 이미지 최적화후 프리뷰 & 업로드
   Async/Sync 업로딩
   파일당 크기,전체 크기, 파일 타입 제한
   폴더 업로드 및 폴더 내부의 파일 필터링
   파일 메타데이터 추가해서 전송
"
"https://news.hada.io/topic?id=403","트래킹 방지에 대한 구글의 변명 분석 ","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          트래킹 방지에 대한 구글의 변명 분석

   구글의 방식은 Safari/Firefox 에 비해 뒤떨어져있음.
   쿠키 차단이 개인정보 보호에 좋지 않다는 구글의 글에 대한 반박
   ""구글이 사업적 이익을 보호하면서 의미있는 개인정보 보호 방법을 제공할 가능성은 낮다""

   이 글은 크롬팀이 공개한 ""Building a more private web"" 글 에 대한 반론임
   https://www.blog.google/products/chrome/building-a-more-private-web/
"
"https://news.hada.io/topic?id=419","devhub, GitHub 의 변경 사항을 모바일, 웹 그리고 데스크탑에서","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               devhub, GitHub 의 변경 사항을 모바일, 웹 그리고 데스크탑에서

   여러 플랫폼을 지원하는 깃허브 변경 사항 알리미. 여러 플랫폼 아니라 다중 팬모드, 메뉴바 모드등을 지원
"
"https://news.hada.io/topic?id=389","Git 커맨드라인 환경에서 GUI 부럽지 않게 사용할 수 있는 몇가지 팁","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Git 커맨드라인 환경에서 GUI 부럽지 않게 사용할 수 있는 몇가지 팁

   간단한 alias를 통해
   1. branch 목록에서 선택 checkout 하기
   2. 커밋 로그 목록 및 해당 커멧 선택시 상세 보기
   3. 소스 변경 내용 더 상세하게 보기
   4. stash 목록 보고 apply 혹은 drop

   https://github.com/jonas/tig

   tui 프로그램이있죵...
"
"https://news.hada.io/topic?id=421","Iosevka - 프로그래밍용 얇은 폰트","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Iosevka - 프로그래밍용 얇은 폰트

   자기가 원하는 것만 넣어서 TTF/WOFF로 빌드해 사용가능

   예를 들어, 0 안쪽에 슬래시 넣거나 점으로 표현하거나를 선택 가능하고,
   화살표 모양도 여러가지 중에서 선택

   아 빌드가 가능한거였군요... 사용을 하고 있습니다만. `brew`로 설치되는 것으로 설치해서 사용중이네요...
"
"https://news.hada.io/topic?id=394","Getting Closure on React Hooks 내부 동작 방식의 이해 (한글)","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Getting Closure on React Hooks 내부 동작 방식의 이해 (한글)

   JSConf.Asia 2019 에서 Shwan Wang이 발표한 세션 정리. 원본 영상은 React Hooks의 기본 개념이 있는 사용자를 대상으로 직접 Hook을 구현하면서 동작하는 방식(발표자는 멘탈 모델이라고 표현)을 직관적으로 이해하기 위해 작성
"
"https://news.hada.io/topic?id=487","Let's Encrypt 무료 인증서가 전체 웹도메인의 30%에서 사용되고 있음","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Let's Encrypt 무료 인증서가 전체 웹도메인의 30%에서 사용되고 있음

   3.5억개의 SSL커넥션 분석결과, 4700만개가 Let's Encrypt고, DigitCert,Comodo,Google,GoDaddy 순

   인증서 장사가 많이 영향 받고 있는듯.
"
"https://news.hada.io/topic?id=448","Vim Conference 2019 가 일본 도쿄에서 열린다","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Vim Conference 2019 가 일본 도쿄에서 열린다

   Vim 컨퍼런스 2019 가 일본 도쿄에서 열립니다. 키노트에는 Neovim 메인테이너가 나옵니다
"
"https://news.hada.io/topic?id=511","An American Phrase Book [2013]","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     An American Phrase Book [2013]

   미국인들이 주로 쓰는 구문의 속뜻 알아보기. 몇몇은 한국이랑 비슷 하군요.

   언제 점심 함 해요! = 다신 보고 싶지 않아요
"
"https://news.hada.io/topic?id=399","구글이 점점 당신의 웹사이트를 움켜잡고 있다 - AMP의 폐해","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   구글이 점점 당신의 웹사이트를 움켜잡고 있다 - AMP의 폐해

   5년전 시작한 AMP가 모바일에서 데스크탑으로 확장하고
   SSR(서버사이드 렌더링) 까지 도입하면서 구글의 야심은 점점 커져감

   글쓴이가 AMP 도입하면서 트래픽이 늘었지만, 실수로 AMP를 제거했더니 트래픽이 급감 했다고

   ""구글이 정말로 사용자를 고려했다면, 특정 포맷을 가지는가 여부가 아닌 속도에 따라 페이지 랭크를 고려해야 했다.""

   이제 결론은 이렇다. ""Get AMP, or get left behind""
"
